@Madhav Kundala - QT3CLC-C , @Jeff Sikala - QT3CLC-C  - This is probably what Jeff was talking about.  Integration tests are failing with this error
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testBuildEmailBody -- Time elapsed: 0.230 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testFetchSubjectNonEmpty -- Time elapsed: 0.005 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testNoOrderPOCEmailsExpected -- Time elapsed: 0.591 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testOrderEmailsEmailsExpected -- Time elapsed: 0.009 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testCompleteBIEmailFlowWithAllToAndIndividualTo -- Time elapsed: 0.093 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testFetchAllActiveEmailsToCOandCCCOR -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testCompleteEmailFlowWithVariousCoCors -- Time elapsed: 0.008 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testFetchAllActiveOnlyToEmail -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testRefinedEmailList -- Time elapsed: 0.008 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testNoSitePOCEmailsExpected -- Time elapsed: 0.013 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testCompleteEmailFlowNoEmailsTriggered -- Time elapsed: 0.012 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testCompleteEmailFlowWithAllToButNOtExpectedAndIndividualTo -- Time elapsed: 0.012 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testCompleteEmailFlowNoAllTo -- Time elapsed: 0.008 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testOrderPOCEmailsExpected -- Time elapsed: 0.009 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testOrderEmailsSpecificFormatExpected -- Time elapsed: 0.009 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testOrderEmailsDefaultFormatOrderEmailsExpected -- Time elapsed: 0.010 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testFetchSubjectEmpty -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testOrderEmailsNoEmailsExpected -- Time elapsed: 0.007 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testBuildEmailBodyWithEveryThing -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testCompletePersonEmailFlowWithAllToAndIndividualTo -- Time elapsed: 0.009 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testFetchAllActiveOnlyToCcAndBccEmail -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest.testBuildEmailBodyWithTwoKeysInaLine -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:35	[INFO] Running gov.gsa.nsfs.beans.order.OrderAttachmentServiceBeanTest
build	09-Jul-2026 11:33:35	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.103 s -- in gov.gsa.nsfs.beans.order.OrderAttachmentServiceBeanTest
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.order.OrderAttachmentServiceBeanTest.addAttachment -- Time elapsed: 0.097 s
build	09-Jul-2026 11:33:35	[INFO] gov.gsa.nsfs.beans.order.OrderAttachmentServiceBeanTest.generateAttachmentNameForOrder -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:35	[INFO] Running gov.gsa.nsfs.beans.order.TaskOrderServiceBeanH2Test
build	09-Jul-2026 11:33:37	[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.652 s -- in gov.gsa.nsfs.beans.order.TaskOrderServiceBeanH2Test
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanH2Test.testFindActiveCorEmailsForTheUserVariousTOS -- Time elapsed: 0.536 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanH2Test.findOnlyActiveCorOnlyEmails -- Time elapsed: 0.091 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanH2Test.findActiveCoCorEmailsTwoActiveTwoExpiredOneEmailPerTest -- Time elapsed: 0.083 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanH2Test.testFindActiveCorEmailsForTheUserSpecificTO -- Time elapsed: 0.121 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanH2Test.testFindActiveCoCorEmailsForTheUserVariousTOS -- Time elapsed: 0.213 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanH2Test.shouldFindActiveCorOnlyEmails -- Time elapsed: 0.072 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanH2Test.testFindActiveCoEmailsForTheUserVariousTOS -- Time elapsed: 0.131 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanH2Test.testFindActiveCoEmailsForTheUserSpecificTO -- Time elapsed: 0.065 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanH2Test.findActiveCoCorEmailsAllActiveOneEmailPerTest -- Time elapsed: 0.040 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanH2Test.findActiveCoCorEmailsAllActiveDuplicateEntriesByEmailTest -- Time elapsed: 0.046 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanH2Test.findActiveCoCorEmailsNoneActiveDuplicateEmailEntriesTest -- Time elapsed: 0.044 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanH2Test.findActiveCoCorEmailsAtLeastOneActiveByEmailDuplicateEntriesTest -- Time elapsed: 0.041 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanH2Test.shouldNotFindActiveCorEmailsWithFutureStartDate -- Time elapsed: 0.031 s
build	09-Jul-2026 11:33:37	[INFO] Running gov.gsa.nsfs.beans.order.TaskOrderServiceBeanTest
build	09-Jul-2026 11:33:37	[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.221 s -- in gov.gsa.nsfs.beans.order.TaskOrderServiceBeanTest
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanTest.testVerifyIfLoggedInUserIsNotACoCorOnTaskOrder -- Time elapsed: 0.184 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanTest.findTaskOrderByAgencyTaskOrderNumber -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanTest.testVerifyIfUserIsACoCorAnyTaskOrder -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanTest.findNullTaskOrderByAgencyTaskOrderNumber -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanTest.testVerifyIfLoggedInUserIsACoCorAnyTaskOrder -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanTest.testVerifyIfLoggedInUserIsACoCorOnTaskOrder -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanTest.testVerifyUserIsNotACoCorAnyTaskOrder -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanTest.testVerifyIfLoggedInUserIsACoCorInvalidTAskOrder -- Time elapsed: 0.006 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanTest.isInvalidAgencyTaskOrderNumber -- Time elapsed: 0.012 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanTest.testVerifyIfLoggedInUserIsNotACoCorAnyTaskOrder -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:37	[INFO] gov.gsa.nsfs.beans.order.TaskOrderServiceBeanTest.isValidAgencyTaskOrderNumber -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:37	[INFO] Running gov.gsa.nsfs.beans.security.ConexusHelperServiceBeanTest
build	09-Jul-2026 11:33:38	[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.259 s -- in gov.gsa.nsfs.beans.security.ConexusHelperServiceBeanTest
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.security.ConexusHelperServiceBeanTest.basicInActivePersonSiteMinder -- Time elapsed: 0.005 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.security.ConexusHelperServiceBeanTest.isAgencyAdmin -- Time elapsed: 0.114 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.security.ConexusHelperServiceBeanTest.roleType -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.security.ConexusHelperServiceBeanTest.isOwnerAdminAsAdmin -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.security.ConexusHelperServiceBeanTest.isOwnerAdminAsOwner -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.security.ConexusHelperServiceBeanTest.testPermissionsNotSetForNonActiveUser -- Time elapsed: 0.006 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.security.ConexusHelperServiceBeanTest.basicActivePersonSiteMinderOidc -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.security.ConexusHelperServiceBeanTest.testNullPerson -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.security.ConexusHelperServiceBeanTest.basicActivePersonSiteMinder -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.security.ConexusHelperServiceBeanTest.testPermissionsSetForActiveUser -- Time elapsed: 0.109 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.security.ConexusHelperServiceBeanTest.basicInActivePersonOidc -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.security.ConexusHelperServiceBeanTest.isCoCor -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:38	[INFO] Running gov.gsa.nsfs.beans.security.PermissionScopeServiceBeanTest
build	09-Jul-2026 11:33:38	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.190 s -- in gov.gsa.nsfs.beans.security.PermissionScopeServiceBeanTest
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.security.PermissionScopeServiceBeanTest.deleteScopeAndUserRoleMember -- Time elapsed: 0.189 s
build	09-Jul-2026 11:33:38	[INFO] Running gov.gsa.nsfs.beans.task.TaskServiceBeanTest
build	09-Jul-2026 11:33:38	[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.273 s -- in gov.gsa.nsfs.beans.task.TaskServiceBeanTest
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.task.TaskServiceBeanTest.readResultNullKey -- Time elapsed: 0.236 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.task.TaskServiceBeanTest.readResult -- Time elapsed: 0.005 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.task.TaskServiceBeanTest.nullReportTask -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.task.TaskServiceBeanTest.readResultNullResult -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.task.TaskServiceBeanTest.testCreateTask -- Time elapsed: 0.008 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.task.TaskServiceBeanTest.readResultMultiple -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.task.TaskServiceBeanTest.readResultEmptyValue -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.task.TaskServiceBeanTest.readResultInvalidJson -- Time elapsed: 0.006 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.beans.task.TaskServiceBeanTest.readResultEmptyKey -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:38	[INFO] Running gov.gsa.nsfs.bootStrap.BootStrapTest
build	09-Jul-2026 11:33:38	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.075 s -- in gov.gsa.nsfs.bootStrap.BootStrapTest
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.bootStrap.BootStrapTest.postConstruct -- Time elapsed: 0.075 s
build	09-Jul-2026 11:33:38	[INFO] Running gov.gsa.nsfs.bootStrap.SystemStartupTest
build	09-Jul-2026 11:33:38	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in gov.gsa.nsfs.bootStrap.SystemStartupTest
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.bootStrap.SystemStartupTest.init -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] Running gov.gsa.nsfs.exceptions.AlreadyExistExceptionTest
build	09-Jul-2026 11:33:38	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in gov.gsa.nsfs.exceptions.AlreadyExistExceptionTest
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.exceptions.AlreadyExistExceptionTest.testConstructor -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] Running gov.gsa.nsfs.exceptions.AuthorizationExceptionTest
build	09-Jul-2026 11:33:38	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in gov.gsa.nsfs.exceptions.AuthorizationExceptionTest
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.exceptions.AuthorizationExceptionTest.messageConstructor -- Time elapsed: 0 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.exceptions.AuthorizationExceptionTest.throwableConstructor -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.exceptions.AuthorizationExceptionTest.throwableAndMessageConstructor -- Time elapsed: 0 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.exceptions.AuthorizationExceptionTest.testNoArgConstructor -- Time elapsed: 0 s
build	09-Jul-2026 11:33:38	[INFO] Running gov.gsa.nsfs.exceptions.BadRequestExceptionTest
build	09-Jul-2026 11:33:38	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in gov.gsa.nsfs.exceptions.BadRequestExceptionTest
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.exceptions.BadRequestExceptionTest.testConstructor -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] Running gov.gsa.nsfs.exceptions.DataValidationExceptionTest
build	09-Jul-2026 11:33:38	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in gov.gsa.nsfs.exceptions.DataValidationExceptionTest
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.exceptions.DataValidationExceptionTest.testConstructor -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] Running gov.gsa.nsfs.exceptions.EntityNotFoundExceptionTest
build	09-Jul-2026 11:33:38	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in gov.gsa.nsfs.exceptions.EntityNotFoundExceptionTest
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.exceptions.EntityNotFoundExceptionTest.testConstructor -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] Running gov.gsa.nsfs.exceptions.InvalidDataExceptionTest
build	09-Jul-2026 11:33:38	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in gov.gsa.nsfs.exceptions.InvalidDataExceptionTest
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.exceptions.InvalidDataExceptionTest.testConstructor -- Time elapsed: 0 s
build	09-Jul-2026 11:33:38	[INFO] Running gov.gsa.nsfs.exceptions.RequiredFieldMissingExceptionTest
build	09-Jul-2026 11:33:38	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in gov.gsa.nsfs.exceptions.RequiredFieldMissingExceptionTest
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.exceptions.RequiredFieldMissingExceptionTest.testConstructor -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] Running gov.gsa.nsfs.helpers.CLINHelperTest
build	09-Jul-2026 11:33:38	[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in gov.gsa.nsfs.helpers.CLINHelperTest
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.CLINHelperTest.testIsBandedClin_PricePaths_1_8_10 -- Time elapsed: 0 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.CLINHelperTest.testIsLowBandEqualToHighBand -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.CLINHelperTest.testIsBandedClin_PricePaths_2_3_4_5_11_12 -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.CLINHelperTest.testIsBandedClin_PricePaths_6_7_9 -- Time elapsed: 0 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.CLINHelperTest.testIsBandNameValidPattern -- Time elapsed: 0 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.CLINHelperTest.testForMaxValuesInPricePathRanks -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.CLINHelperTest.testisLowBandGreaterThanHighBand -- Time elapsed: 0 s
build	09-Jul-2026 11:33:38	[INFO] Running gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest
build	09-Jul-2026 11:33:38	[INFO] Tests run: 34, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.037 s -- in gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredCancelledRejectedAcceptedDeliveredSupersededSubmitted -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredCancelledSupersededRejectedAcceptedInProgress -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErrored -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testPartialCancelledRejectedInProgressSuperseded -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testDeliveredSubmitted -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredCancelledRejectedAcceptedInProgress -- Time elapsed: 0 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testPartialDeliveredSuperseded -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testInvalidErroredCancelled -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredCancelledRejectedAcceptedDelivered -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredCancelledRejected -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredCancelledRejectedSubmitted -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredCancelledRejectedAcceptedSubmitted -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredSupersededInvalidCancelCase -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredCancelledSupersededRejectedSubmitted -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredCancelledRejectedSuperseded -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testDeliveredAcknowledged -- Time elapsed: 0 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testProcessing -- Time elapsed: 0 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testPartialCancelledRejectedDeliveredSuperseded -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testDeliveredRejected -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testDeliveredCommited -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredCancelledRejectedAcceptedSubmittedInProgress -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testDeliveredSuperseded -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredCancelledSupersededAccepted -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredSupersededCase -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredCancelledSupersededRejectedAcceptedSubmittedInProgress -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testDeliveredInProgress -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredRejectedSuperseded -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testPartialCancelledRejectedAcceptedSuperseded -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testDeliveredConfirmed -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredCancelledSupersededRejectedAcceptedDelivered -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testDeliveredAcceptedCancelled -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredCancelledAccepted -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredCancelledSupersededRejectedAcceptedSubmitted -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] gov.gsa.nsfs.helpers.ContainerOrderStatusHelperTest.testErroredCancelledRejectedAcceptedSuperseded -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:38	[INFO] Running gov.gsa.nsfs.helpers.EntityManagerProducerTest
build	09-Jul-2026 11:33:39	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.393 s -- in gov.gsa.nsfs.helpers.EntityManagerProducerTest
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.helpers.EntityManagerProducerTest.nullEM -- Time elapsed: 0.370 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.helpers.EntityManagerProducerTest.testFilterEnabled -- Time elapsed: 0.018 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.helpers.EntityManagerProducerTest.assertPersistenceUnitNameConfiguration -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.helpers.EntityManagerProducerTest.closeEntityManager -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:39	[INFO] Running gov.gsa.nsfs.helpers.IsoLookUpHelperTest
build	09-Jul-2026 11:33:39	[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.514 s -- in gov.gsa.nsfs.helpers.IsoLookUpHelperTest
build	09-Jul-2026 11:33:39	[INFO] gov.gsa.nsfs.helpers.IsoLookUpHelperTest.verifyScopeAnnotationIsPresent -- Time elapsed: 0.146 s
