[ec2-user@ip-10-56-112-35 ~]$ sudo su
[root@ip-10-56-112-35 ec2-user]# for i in 1 2 3 4 5 6; do
  CACHE_DIR="/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-${i}/xml-data/build-dir/_git-repositories-cache/7eb9b77f6975f9ba713b64f5cbdc868c5dbfaea1"
  [ -d "$CACHE_DIR" ] || continue
 * [new branch]          feature/CNXS-70338-apply-default-scope_rule-to-countries-grid-service      -> origin/feature/CNXS-70338-apply-default-scope_rule-to-countries-grid-service
 * [new branch]          feature/CNXS-70411-investigate-angular-19-requirements                     -> origin/feature/CNXS-70411-investigate-angular-19-requirements
 * [new branch]          feature/CNXS-73543-task-order-permissions-profile-page-modify-and-revoke-buttons-for-users-with-all -> origin/feature/CNXS-73543-task-order-permissions-profile-page-modify-and-revoke-buttons-for-users-with-all
 * [new branch]          feature/CNXS-74032-perform-angular-19.2.17-upgrade                         -> origin/feature/CNXS-74032-perform-angular-19.2.17-upgrade
 * [new branch]          feature/CNXS-75621-add-year-button-to-date-picker                          -> origin/feature/CNXS-75621-add-year-button-to-date-picker
 * [new branch]          feature/CNXS-75621-add-year-button-to-month-picker                         -> origin/feature/CNXS-75621-add-year-button-to-month-picker
 * [new branch]          feature/CNXS-76188-call-civ-submit-and-pay-nopay-asynchronously            -> origin/feature/CNXS-76188-call-civ-submit-and-pay-nopay-asynchronously
 * [new branch]          feature/CNXS-76731-ui-fix-failing-tops-admin-test                          -> origin/feature/CNXS-76731-ui-fix-failing-tops-admin-test
 * [new branch]          feature/CXI-24-disable-accept-categories-button                            -> origin/feature/CXI-24-disable-accept-categories-button
 * [new branch]          feature/angular-20                                                         -> origin/feature/angular-20
 * [new branch]          feature/angular-20-upgrade                                                 -> origin/feature/angular-20-upgrade
 * [new branch]          feature/angular20                                                          -> origin/feature/angular20
 * [new branch]          feature/ll-CNXS-68737-newer-versions                                       -> origin/feature/ll-CNXS-68737-newer-versions
 * [new branch]          feature/ll-jboss8                                                          -> origin/feature/ll-jboss8
 * [new branch]          feature/ll-tops                                                            -> origin/feature/ll-tops
 * [new branch]          feature/ll-tops+CNXS-56410-task-order-permissions-display-search-results-user-not-found -> origin/feature/ll-tops+CNXS-56410-task-order-permissions-display-search-results-user-not-found
 * [new branch]          feature/ll-tops+adminAndAgency                                             -> origin/feature/ll-tops+adminAndAgency
 * [new branch]          feature/ll-tops+agencyAdminAndBugs                                         -> origin/feature/ll-tops+agencyAdminAndBugs
 * [new branch]          feature/ll-tops+reporting                                                  -> origin/feature/ll-tops+reporting
 * [new branch]          feature/ll-tops+templates                                                  -> origin/feature/ll-tops+templates
 * [new branch]          feature/ll-tops-task-order-ahcs                                            -> origin/feature/ll-tops-task-order-ahcs
 * [new branch]          feature/ll-tops-task-order-ahcs+apply-ahc-filters                          -> origin/feature/ll-tops-task-order-ahcs+apply-ahc-filters
 * [new branch]          feature/ll-unified-automation                                              -> origin/feature/ll-unified-automation
 * [new branch]          hotfix/01.00.000.102+CNXS-72970-hotfix                                     -> origin/hotfix/01.00.000.102+CNXS-72970-hotfix
 * [new branch]          hotfix/ui-sprint-164+CNXS-72970-hotfix                                     -> origin/hotfix/ui-sprint-164+CNXS-72970-hotfix
 * [new branch]          main                                                                       -> origin/main
 * [new branch]          release/01.00.000.113                                                      -> origin/release/01.00.000.113
 * [new tag]             01.00.000.1                                                                -> 01.00.000.1
 * [new tag]             01.00.000.10                                                               -> 01.00.000.10
 * [new tag]             01.00.000.100.1                                                            -> 01.00.000.100.1
 * [new tag]             01.00.000.101                                                              -> 01.00.000.101
 * [new tag]             01.00.000.102                                                              -> 01.00.000.102
 * [new tag]             01.00.000.103-SNAPSHOT                                                     -> 01.00.000.103-SNAPSHOT
 * [new tag]             01.00.000.104-SNAPSHOT                                                     -> 01.00.000.104-SNAPSHOT
 * [new tag]             01.00.000.105.4-SNAPSHOT                                                   -> 01.00.000.105.4-SNAPSHOT
 * [new tag]             01.00.000.106-SNAPSHOT                                                     -> 01.00.000.106-SNAPSHOT
 * [new tag]             01.00.000.107-SNAPSHOT                                                     -> 01.00.000.107-SNAPSHOT
 * [new tag]             01.00.000.11                                                               -> 01.00.000.11
 * [new tag]             01.00.000.112-SNAPSHOT                                                     -> 01.00.000.112-SNAPSHOT
 * [new tag]             01.00.000.12.1                                                             -> 01.00.000.12.1
 * [new tag]             01.00.000.13                                                               -> 01.00.000.13
 * [new tag]             01.00.000.15.1                                                             -> 01.00.000.15.1
 * [new tag]             01.00.000.15.2                                                             -> 01.00.000.15.2
 * [new tag]             01.00.000.15.3                                                             -> 01.00.000.15.3
 * [new tag]             01.00.000.16.1                                                             -> 01.00.000.16.1
 * [new tag]             01.00.000.17                                                               -> 01.00.000.17
 * [new tag]             01.00.000.18                                                               -> 01.00.000.18
 * [new tag]             01.00.000.19                                                               -> 01.00.000.19
 * [new tag]             01.00.000.2                                                                -> 01.00.000.2
 * [new tag]             01.00.000.20.1                                                             -> 01.00.000.20.1
 * [new tag]             01.00.000.21.3                                                             -> 01.00.000.21.3
 * [new tag]             01.00.000.22.1                                                             -> 01.00.000.22.1
 * [new tag]             01.00.000.23.2                                                             -> 01.00.000.23.2
 * [new tag]             01.00.000.24.2                                                             -> 01.00.000.24.2
 * [new tag]             01.00.000.25.4                                                             -> 01.00.000.25.4
 * [new tag]             01.00.000.26.3                                                             -> 01.00.000.26.3
 * [new tag]             01.00.000.27.1                                                             -> 01.00.000.27.1
 * [new tag]             01.00.000.28.1                                                             -> 01.00.000.28.1
 * [new tag]             01.00.000.29.1                                                             -> 01.00.000.29.1
 * [new tag]             01.00.000.29.2                                                             -> 01.00.000.29.2
 * [new tag]             01.00.000.3.1                                                              -> 01.00.000.3.1
 * [new tag]             01.00.000.3.2                                                              -> 01.00.000.3.2
 * [new tag]             01.00.000.3.3                                                              -> 01.00.000.3.3
 * [new tag]             01.00.000.30.2                                                             -> 01.00.000.30.2
 * [new tag]             01.00.000.30.3                                                             -> 01.00.000.30.3
 * [new tag]             01.00.000.31                                                               -> 01.00.000.31
 * [new tag]             01.00.000.32.2                                                             -> 01.00.000.32.2
 * [new tag]             01.00.000.33                                                               -> 01.00.000.33
 * [new tag]             01.00.000.34.3                                                             -> 01.00.000.34.3
 * [new tag]             01.00.000.35.1                                                             -> 01.00.000.35.1
 * [new tag]             01.00.000.36.2                                                             -> 01.00.000.36.2
 * [new tag]             01.00.000.37.3                                                             -> 01.00.000.37.3
 * [new tag]             01.00.000.38.4                                                             -> 01.00.000.38.4
 * [new tag]             01.00.000.39.2                                                             -> 01.00.000.39.2
 * [new tag]             01.00.000.40.2                                                             -> 01.00.000.40.2
 * [new tag]             01.00.000.41                                                               -> 01.00.000.41
 * [new tag]             01.00.000.42                                                               -> 01.00.000.42
 * [new tag]             01.00.000.44                                                               -> 01.00.000.44
 * [new tag]             01.00.000.47.2                                                             -> 01.00.000.47.2
 * [new tag]             01.00.000.48                                                               -> 01.00.000.48
 * [new tag]             01.00.000.49.1                                                             -> 01.00.000.49.1
 * [new tag]             01.00.000.5                                                                -> 01.00.000.5
 * [new tag]             01.00.000.5.1                                                              -> 01.00.000.5.1
 * [new tag]             01.00.000.5.2                                                              -> 01.00.000.5.2
 * [new tag]             01.00.000.5.3                                                              -> 01.00.000.5.3
 * [new tag]             01.00.000.5.4                                                              -> 01.00.000.5.4
 * [new tag]             01.00.000.51.2                                                             -> 01.00.000.51.2
 * [new tag]             01.00.000.53.1                                                             -> 01.00.000.53.1
 * [new tag]             01.00.000.54.3                                                             -> 01.00.000.54.3
 * [new tag]             01.00.000.55.1                                                             -> 01.00.000.55.1
 * [new tag]             01.00.000.56                                                               -> 01.00.000.56
 * [new tag]             01.00.000.57                                                               -> 01.00.000.57
 * [new tag]             01.00.000.58                                                               -> 01.00.000.58
 * [new tag]             01.00.000.59.1                                                             -> 01.00.000.59.1
 * [new tag]             01.00.000.6                                                                -> 01.00.000.6
 * [new tag]             01.00.000.60                                                               -> 01.00.000.60
 * [new tag]             01.00.000.61                                                               -> 01.00.000.61
 * [new tag]             01.00.000.62                                                               -> 01.00.000.62
 * [new tag]             01.00.000.63                                                               -> 01.00.000.63
 * [new tag]             01.00.000.64                                                               -> 01.00.000.64
 * [new tag]             01.00.000.65.1                                                             -> 01.00.000.65.1
 * [new tag]             01.00.000.66                                                               -> 01.00.000.66
 * [new tag]             01.00.000.67                                                               -> 01.00.000.67
 * [new tag]             01.00.000.68                                                               -> 01.00.000.68
 * [new tag]             01.00.000.69.1                                                             -> 01.00.000.69.1
 * [new tag]             01.00.000.70.1                                                             -> 01.00.000.70.1
 * [new tag]             01.00.000.71                                                               -> 01.00.000.71
 * [new tag]             01.00.000.72                                                               -> 01.00.000.72
 * [new tag]             01.00.000.73                                                               -> 01.00.000.73
 * [new tag]             01.00.000.74                                                               -> 01.00.000.74
 * [new tag]             01.00.000.75                                                               -> 01.00.000.75
 * [new tag]             01.00.000.76                                                               -> 01.00.000.76
 * [new tag]             01.00.000.77.2                                                             -> 01.00.000.77.2
 * [new tag]             01.00.000.78                                                               -> 01.00.000.78
 * [new tag]             01.00.000.79                                                               -> 01.00.000.79
 * [new tag]             01.00.000.80.1                                                             -> 01.00.000.80.1
 * [new tag]             01.00.000.81.1                                                             -> 01.00.000.81.1
 * [new tag]             01.00.000.82                                                               -> 01.00.000.82
 * [new tag]             01.00.000.83                                                               -> 01.00.000.83
 * [new tag]             01.00.000.84                                                               -> 01.00.000.84
 * [new tag]             01.00.000.85                                                               -> 01.00.000.85
 * [new tag]             01.00.000.86                                                               -> 01.00.000.86
 * [new tag]             01.00.000.87                                                               -> 01.00.000.87
 * [new tag]             01.00.000.88                                                               -> 01.00.000.88
 * [new tag]             01.00.000.89                                                               -> 01.00.000.89
 * [new tag]             01.00.000.9.1                                                              -> 01.00.000.9.1
 * [new tag]             01.00.000.90                                                               -> 01.00.000.90
 * [new tag]             01.00.000.91                                                               -> 01.00.000.91
 * [new tag]             01.00.000.92.2                                                             -> 01.00.000.92.2
 * [new tag]             01.00.000.93.2                                                             -> 01.00.000.93.2
 * [new tag]             01.00.000.94                                                               -> 01.00.000.94
 * [new tag]             01.00.000.95                                                               -> 01.00.000.95
 * [new tag]             01.00.000.96                                                               -> 01.00.000.96
 * [new tag]             01.00.000.97                                                               -> 01.00.000.97
 * [new tag]             01.00.000.98                                                               -> 01.00.000.98
 * [new tag]             01.00.000.99                                                               -> 01.00.000.99
 * [new tag]             S169                                                                       -> S169
Release refs on ba-5:
refs/remotes/origin/release/01.00.000.113
Pruning ba-6...
remote: Enumerating objects: 7224, done.
remote: Counting objects: 100% (4971/4971), done.
remote: Compressing objects: 100% (2718/2718), done.
remote: Total 4530 (delta 2562), reused 3383 (delta 1598), pack-reused 0 (from 0)
Receiving objects: 100% (4530/4530), 1.30 MiB | 7.07 MiB/s, done.
Resolving deltas: 100% (2562/2562), completed with 220 local objects.
From ssh://bitbucket.mgmt.cnxs.vpcaas.fcs.gsa.gov:7999/cnxs/ui
 * [new branch]          bugfix/CNXS-33591-ap-task-order-funding-create-funding-document-funding-document-cancel-doesn-t -> origin/bugfix/CNXS-33591-ap-task-order-funding-create-funding-document-funding-document-cancel-doesn-t
 * [new branch]          bugfix/CNXS-35912-agencies-fees-agency-agf-value-not-displayed             -> origin/bugfix/CNXS-35912-agencies-fees-agency-agf-value-not-displayed
 * [new branch]          bugfix/CNXS-55514-agencies-agency-profile-fees-clearing-the-contract-vehicles-list-value-throws-404 -> origin/bugfix/CNXS-55514-agencies-agency-profile-fees-clearing-the-contract-vehicles-list-value-throws-404
 * [new branch]          bugfix/CNXS-69250-civ-contract-vehicle-and-contractor-info-is-not-populated-in-the-currently -> origin/bugfix/CNXS-69250-civ-contract-vehicle-and-contractor-info-is-not-populated-in-the-currently
 * [new branch]          bugfix/CNXS-69854-task-order-help-desk-view-only-sla-credit-request-button-is-present-though-the -> origin/bugfix/CNXS-69854-task-order-help-desk-view-only-sla-credit-request-button-is-present-though-the
 * [new branch]          bugfix/CNXS-70375-unable-to-submit-user-registration-for-an-invited-user   -> origin/bugfix/CNXS-70375-unable-to-submit-user-registration-for-an-invited-user
 * [new branch]          bugfix/CNXS-70424-cancel-order-stays-in-processing-when-there-is-an-existing-submitted-cancel-order -> origin/bugfix/CNXS-70424-cancel-order-stays-in-processing-when-there-is-an-existing-submitted-cancel-order
 * [new branch]          bugfix/CNXS-71231-merge-and-qa-change-orders-order-items-not-getting-created-for-clins-with -> origin/bugfix/CNXS-71231-merge-and-qa-change-orders-order-items-not-getting-created-for-clins-with
 * [new branch]          bugfix/CNXS-72265-sre-clins-supplement-version-the-child-sre-action-column-is-not-updated -> origin/bugfix/CNXS-72265-sre-clins-supplement-version-the-child-sre-action-column-is-not-updated
 * [new branch]          bugfix/CNXS-75183-aws-testvpc-unable-to-add-items-to-the-cart-as-the-add-item-button-is-disabled -> origin/bugfix/CNXS-75183-aws-testvpc-unable-to-add-items-to-the-cart-as-the-add-item-button-is-disabled
 * [new branch]          bugfix/CNXS-75336-errored-orders-error-message-and-order-history-not-displayed-on-the-ui-for-errored -> origin/bugfix/CNXS-75336-errored-orders-error-message-and-order-history-not-displayed-on-the-ui-for-errored
 * [new branch]          bugfix/CNXS-75480-task-orders-task-order-profile-calendar-display-upon-clicking-on-the-datepicker -> origin/bugfix/CNXS-75480-task-orders-task-order-profile-calendar-display-upon-clicking-on-the-datepicker
 * [new branch]          bugfix/CNXS-75723-submit-date-should-be-date-only                          -> origin/bugfix/CNXS-75723-submit-date-should-be-date-only
 * [new branch]          bugfix/CNXS-75725-cert-vpc-the-cert-top-banner-appears-in-blue-instead-of-red-in-aws-cert-vpc-env -> origin/bugfix/CNXS-75725-cert-vpc-the-cert-top-banner-appears-in-blue-instead-of-red-in-aws-cert-vpc-env
 * [new branch]          bugfix/CNXS-75762-task-order-user-management-no-task-order-scope-tab-users-with-scope-task-order -> origin/bugfix/CNXS-75762-task-order-user-management-no-task-order-scope-tab-users-with-scope-task-order
 * [new branch]          bugfix/CNXS-76520-intermittent-orders-minimal-orders-endpoint-errors-out-because-of-timing-issues -> origin/bugfix/CNXS-76520-intermittent-orders-minimal-orders-endpoint-errors-out-because-of-timing-issues
 * [new branch]          bugfix/CNXS-76520-intermittent-orders-minimal-orders-fix-deferrable-usages -> origin/bugfix/CNXS-76520-intermittent-orders-minimal-orders-fix-deferrable-usages
 * [new branch]          bugfix/CNXS-77022-civ-submitted-disputes-file-not-being-generated          -> origin/bugfix/CNXS-77022-civ-submitted-disputes-file-not-being-generated
 * [new branch]          bugfix/ll-tops+CNXS-68914-tops-deliverables-edit-functionality             -> origin/bugfix/ll-tops+CNXS-68914-tops-deliverables-edit-functionality
 * [new branch]          bugfix/ll-tops+preProdBugs                                                 -> origin/bugfix/ll-tops+preProdBugs
 * [new branch]          develop                                                                    -> origin/develop
 * [new branch]          feature/CNXS-68737-update-to-a-newer-version-of-third-party-dependencies-excluding-h2-covered-in -> origin/feature/CNXS-68737-update-to-a-newer-version-of-third-party-dependencies-excluding-h2-covered-in
 * [new branch]          feature/CNXS-69745-tops-user-not-found-display-validation-question-for-invalid-email-address -> origin/feature/CNXS-69745-tops-user-not-found-display-validation-question-for-invalid-email-address
 * [new branch]          feature/CNXS-69748-tops-user-to-be-invited-remove-text-system-admin-must-approve-invalid-email -> origin/feature/CNXS-69748-tops-user-to-be-invited-remove-text-system-admin-must-approve-invalid-email
 * [new branch]          feature/CNXS-69749-tops-user-invited-remove-text-system-admin-must-approve-invalid-email-address -> origin/feature/CNXS-69749-tops-user-invited-remove-text-system-admin-must-approve-invalid-email-address
 * [new branch]          feature/CNXS-69751-tops-registration-submission-if-user-not-invited-display-instructional-text -> origin/feature/CNXS-69751-tops-registration-submission-if-user-not-invited-display-instructional-text
 * [new branch]          feature/CNXS-69808-tops-user-registration-remove-unneeded-fields-from-registration-page -> origin/feature/CNXS-69808-tops-user-registration-remove-unneeded-fields-from-registration-page
 * [new branch]          feature/CNXS-69904-cancel-orders-in-pending-status-display-message-for-more-cancel-orders-for -> origin/feature/CNXS-69904-cancel-orders-in-pending-status-display-message-for-more-cancel-orders-for
 * [new branch]          feature/CNXS-69906-for-inactive-co-cor-requesting-reactivation-reset-status-back-to-active -> origin/feature/CNXS-69906-for-inactive-co-cor-requesting-reactivation-reset-status-back-to-active
 * [new branch]          feature/CNXS-70338-apply-default-scope_rule-to-countries-grid-service      -> origin/feature/CNXS-70338-apply-default-scope_rule-to-countries-grid-service
 * [new branch]          feature/CNXS-70411-investigate-angular-19-requirements                     -> origin/feature/CNXS-70411-investigate-angular-19-requirements
 * [new branch]          feature/CNXS-73543-task-order-permissions-profile-page-modify-and-revoke-buttons-for-users-with-all -> origin/feature/CNXS-73543-task-order-permissions-profile-page-modify-and-revoke-buttons-for-users-with-all
 * [new branch]          feature/CNXS-74032-perform-angular-19.2.17-upgrade                         -> origin/feature/CNXS-74032-perform-angular-19.2.17-upgrade
 * [new branch]          feature/CNXS-75621-add-year-button-to-date-picker                          -> origin/feature/CNXS-75621-add-year-button-to-date-picker
 * [new branch]          feature/CNXS-75621-add-year-button-to-month-picker                         -> origin/feature/CNXS-75621-add-year-button-to-month-picker
 * [new branch]          feature/CNXS-76188-call-civ-submit-and-pay-nopay-asynchronously            -> origin/feature/CNXS-76188-call-civ-submit-and-pay-nopay-asynchronously
 * [new branch]          feature/CNXS-76731-ui-fix-failing-tops-admin-test                          -> origin/feature/CNXS-76731-ui-fix-failing-tops-admin-test
 * [new branch]          feature/CXI-24-disable-accept-categories-button                            -> origin/feature/CXI-24-disable-accept-categories-button
 * [new branch]          feature/angular-20                                                         -> origin/feature/angular-20
 * [new branch]          feature/angular-20-upgrade                                                 -> origin/feature/angular-20-upgrade
 * [new branch]          feature/angular20                                                          -> origin/feature/angular20
 * [new branch]          feature/ll-CNXS-68737-newer-versions                                       -> origin/feature/ll-CNXS-68737-newer-versions
 * [new branch]          feature/ll-jboss8                                                          -> origin/feature/ll-jboss8
 * [new branch]          feature/ll-tops                                                            -> origin/feature/ll-tops
 * [new branch]          feature/ll-tops+CNXS-56410-task-order-permissions-display-search-results-user-not-found -> origin/feature/ll-tops+CNXS-56410-task-order-permissions-display-search-results-user-not-found
 * [new branch]          feature/ll-tops+adminAndAgency                                             -> origin/feature/ll-tops+adminAndAgency
 * [new branch]          feature/ll-tops+agencyAdminAndBugs                                         -> origin/feature/ll-tops+agencyAdminAndBugs
 * [new branch]          feature/ll-tops+reporting                                                  -> origin/feature/ll-tops+reporting
 * [new branch]          feature/ll-tops+templates                                                  -> origin/feature/ll-tops+templates
 * [new branch]          feature/ll-tops-task-order-ahcs                                            -> origin/feature/ll-tops-task-order-ahcs
 * [new branch]          feature/ll-tops-task-order-ahcs+apply-ahc-filters                          -> origin/feature/ll-tops-task-order-ahcs+apply-ahc-filters
 * [new branch]          feature/ll-unified-automation                                              -> origin/feature/ll-unified-automation
 * [new branch]          hotfix/01.00.000.102+CNXS-72970-hotfix                                     -> origin/hotfix/01.00.000.102+CNXS-72970-hotfix
 * [new branch]          hotfix/ui-sprint-164+CNXS-72970-hotfix                                     -> origin/hotfix/ui-sprint-164+CNXS-72970-hotfix
 * [new branch]          main                                                                       -> origin/main
 * [new branch]          release/01.00.000.113                                                      -> origin/release/01.00.000.113
 * [new tag]             01.00.000.1                                                                -> 01.00.000.1
 * [new tag]             01.00.000.10                                                               -> 01.00.000.10
 * [new tag]             01.00.000.100.1                                                            -> 01.00.000.100.1
 * [new tag]             01.00.000.101                                                              -> 01.00.000.101
 * [new tag]             01.00.000.102                                                              -> 01.00.000.102
 * [new tag]             01.00.000.103-SNAPSHOT                                                     -> 01.00.000.103-SNAPSHOT
 * [new tag]             01.00.000.104-SNAPSHOT                                                     -> 01.00.000.104-SNAPSHOT
 * [new tag]             01.00.000.105.4-SNAPSHOT                                                   -> 01.00.000.105.4-SNAPSHOT
 * [new tag]             01.00.000.106-SNAPSHOT                                                     -> 01.00.000.106-SNAPSHOT
 * [new tag]             01.00.000.107-SNAPSHOT                                                     -> 01.00.000.107-SNAPSHOT
 * [new tag]             01.00.000.11                                                               -> 01.00.000.11
 * [new tag]             01.00.000.112-SNAPSHOT                                                     -> 01.00.000.112-SNAPSHOT
 * [new tag]             01.00.000.12.1                                                             -> 01.00.000.12.1
 * [new tag]             01.00.000.13                                                               -> 01.00.000.13
 * [new tag]             01.00.000.15.1                                                             -> 01.00.000.15.1
 * [new tag]             01.00.000.15.2                                                             -> 01.00.000.15.2
 * [new tag]             01.00.000.15.3                                                             -> 01.00.000.15.3
 * [new tag]             01.00.000.16.1                                                             -> 01.00.000.16.1
 * [new tag]             01.00.000.17                                                               -> 01.00.000.17
 * [new tag]             01.00.000.18                                                               -> 01.00.000.18
 * [new tag]             01.00.000.19                                                               -> 01.00.000.19
 * [new tag]             01.00.000.2                                                                -> 01.00.000.2
 * [new tag]             01.00.000.20.1                                                             -> 01.00.000.20.1
 * [new tag]             01.00.000.21.3                                                             -> 01.00.000.21.3
 * [new tag]             01.00.000.22.1                                                             -> 01.00.000.22.1
 * [new tag]             01.00.000.23.2                                                             -> 01.00.000.23.2
 * [new tag]             01.00.000.24.2                                                             -> 01.00.000.24.2
 * [new tag]             01.00.000.25.4                                                             -> 01.00.000.25.4
 * [new tag]             01.00.000.26.3                                                             -> 01.00.000.26.3
 * [new tag]             01.00.000.27.1                                                             -> 01.00.000.27.1
 * [new tag]             01.00.000.28.1                                                             -> 01.00.000.28.1
 * [new tag]             01.00.000.29.1                                                             -> 01.00.000.29.1
 * [new tag]             01.00.000.29.2                                                             -> 01.00.000.29.2
 * [new tag]             01.00.000.3.1                                                              -> 01.00.000.3.1
 * [new tag]             01.00.000.3.2                                                              -> 01.00.000.3.2
 * [new tag]             01.00.000.3.3                                                              -> 01.00.000.3.3
 * [new tag]             01.00.000.30.2                                                             -> 01.00.000.30.2
 * [new tag]             01.00.000.30.3                                                             -> 01.00.000.30.3
 * [new tag]             01.00.000.31                                                               -> 01.00.000.31
 * [new tag]             01.00.000.32.2                                                             -> 01.00.000.32.2
 * [new tag]             01.00.000.33                                                               -> 01.00.000.33
 * [new tag]             01.00.000.34.3                                                             -> 01.00.000.34.3
 * [new tag]             01.00.000.35.1                                                             -> 01.00.000.35.1
 * [new tag]             01.00.000.36.2                                                             -> 01.00.000.36.2
 * [new tag]             01.00.000.37.3                                                             -> 01.00.000.37.3
 * [new tag]             01.00.000.38.4                                                             -> 01.00.000.38.4
 * [new tag]             01.00.000.39.2                                                             -> 01.00.000.39.2
 * [new tag]             01.00.000.40.2                                                             -> 01.00.000.40.2
 * [new tag]             01.00.000.41                                                               -> 01.00.000.41
 * [new tag]             01.00.000.42                                                               -> 01.00.000.42
 * [new tag]             01.00.000.44                                                               -> 01.00.000.44
 * [new tag]             01.00.000.47.2                                                             -> 01.00.000.47.2
 * [new tag]             01.00.000.48                                                               -> 01.00.000.48
 * [new tag]             01.00.000.49.1                                                             -> 01.00.000.49.1
 * [new tag]             01.00.000.5                                                                -> 01.00.000.5
 * [new tag]             01.00.000.5.1                                                              -> 01.00.000.5.1
 * [new tag]             01.00.000.5.2                                                              -> 01.00.000.5.2
 * [new tag]             01.00.000.5.3                                                              -> 01.00.000.5.3
 * [new tag]             01.00.000.5.4                                                              -> 01.00.000.5.4
 * [new tag]             01.00.000.51.2                                                             -> 01.00.000.51.2
 * [new tag]             01.00.000.53.1                                                             -> 01.00.000.53.1
 * [new tag]             01.00.000.54.3                                                             -> 01.00.000.54.3
 * [new tag]             01.00.000.55.1                                                             -> 01.00.000.55.1
 * [new tag]             01.00.000.56                                                               -> 01.00.000.56
 * [new tag]             01.00.000.57                                                               -> 01.00.000.57
 * [new tag]             01.00.000.58                                                               -> 01.00.000.58
 * [new tag]             01.00.000.59.1                                                             -> 01.00.000.59.1
 * [new tag]             01.00.000.6                                                                -> 01.00.000.6
 * [new tag]             01.00.000.60                                                               -> 01.00.000.60
 * [new tag]             01.00.000.61                                                               -> 01.00.000.61
 * [new tag]             01.00.000.62                                                               -> 01.00.000.62
 * [new tag]             01.00.000.63                                                               -> 01.00.000.63
 * [new tag]             01.00.000.64                                                               -> 01.00.000.64
 * [new tag]             01.00.000.65.1                                                             -> 01.00.000.65.1
 * [new tag]             01.00.000.66                                                               -> 01.00.000.66
 * [new tag]             01.00.000.67                                                               -> 01.00.000.67
 * [new tag]             01.00.000.68                                                               -> 01.00.000.68
 * [new tag]             01.00.000.69.1                                                             -> 01.00.000.69.1
 * [new tag]             01.00.000.70.1                                                             -> 01.00.000.70.1
 * [new tag]             01.00.000.71                                                               -> 01.00.000.71
 * [new tag]             01.00.000.72                                                               -> 01.00.000.72
 * [new tag]             01.00.000.73                                                               -> 01.00.000.73
 * [new tag]             01.00.000.74                                                               -> 01.00.000.74
 * [new tag]             01.00.000.75                                                               -> 01.00.000.75
 * [new tag]             01.00.000.76                                                               -> 01.00.000.76
 * [new tag]             01.00.000.77.2                                                             -> 01.00.000.77.2
 * [new tag]             01.00.000.78                                                               -> 01.00.000.78
 * [new tag]             01.00.000.79                                                               -> 01.00.000.79
 * [new tag]             01.00.000.80.1                                                             -> 01.00.000.80.1
 * [new tag]             01.00.000.81.1                                                             -> 01.00.000.81.1
 * [new tag]             01.00.000.82                                                               -> 01.00.000.82
 * [new tag]             01.00.000.83                                                               -> 01.00.000.83
 * [new tag]             01.00.000.84                                                               -> 01.00.000.84
 * [new tag]             01.00.000.85                                                               -> 01.00.000.85
 * [new tag]             01.00.000.86                                                               -> 01.00.000.86
 * [new tag]             01.00.000.87                                                               -> 01.00.000.87
 * [new tag]             01.00.000.88                                                               -> 01.00.000.88
 * [new tag]             01.00.000.89                                                               -> 01.00.000.89
 * [new tag]             01.00.000.9.1                                                              -> 01.00.000.9.1
 * [new tag]             01.00.000.90                                                               -> 01.00.000.90
 * [new tag]             01.00.000.91                                                               -> 01.00.000.91
 * [new tag]             01.00.000.92.2                                                             -> 01.00.000.92.2
 * [new tag]             01.00.000.93.2                                                             -> 01.00.000.93.2
 * [new tag]             01.00.000.94                                                               -> 01.00.000.94
 * [new tag]             01.00.000.95                                                               -> 01.00.000.95
 * [new tag]             01.00.000.96                                                               -> 01.00.000.96
 * [new tag]             01.00.000.97                                                               -> 01.00.000.97
 * [new tag]             01.00.000.98                                                               -> 01.00.000.98
 * [new tag]             01.00.000.99                                                               -> 01.00.000.99
 * [new tag]             S169                                                                       -> S169
Release refs on ba-6:
refs/remotes/origin/release/01.00.000.113
[root@ip-10-56-112-35 ec2-user]# for i in 1 2 3 4 5 6; do
  rm -rf /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-${i}/xml-data/build-dir/SR-UISR-DR
done
[root@ip-10-56-112-35 ec2-user]# git fetch origin
fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
[root@ip-10-56-112-35 ec2-user]# 
