System Error Details
Build Build and Test - Env - Build : Error encountered while triggering manual build: Could not generate next build number for 'BT-ENV'
(java.lang.RuntimeException : Could not generate next build number for 'BT-ENV')

Occurred: 13 May 2026, 1:25:49 AM
java.lang.RuntimeException: Could not generate next build number for 'BT-ENV'
	at com.atlassian.bamboo.build.BuildNumberGeneratorServiceImpl.generateBuildNumber(BuildNumberGeneratorServiceImpl.java:22)
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-108</link>
      <description>&lt;p&gt;Specs configuration updated &lt;/p&gt;
    &lt;p&gt;
        BT-ENV-108 has the following 1 changes:
    &lt;/p&gt;

        &lt;p&gt;
            Jeff Sikala made the following changes at 13 May 2026, 1:24:41 AM&lt;br&gt;
            with the comment: removed duplicate key
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;bamboo-specs/BT-REST.plan.yaml&lt;/li&gt;
            &lt;li&gt;bamboo-specs/BT-RNT.plan.yaml&lt;/li&gt;
            &lt;li&gt;bamboo-specs/BT-UIB.plan.yaml&lt;/li&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Wed, 13 May 2026 01:24:52 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-108</guid>
      <dc:date>2026-05-13T01:24:52Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-107 has FAILED : Specs configuration updated</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-107</link>
      <description>&lt;p&gt;Specs configuration updated &lt;/p&gt;
    &lt;p&gt;
        BT-ENV-107 has the following 1 changes:
    &lt;/p&gt;

        &lt;p&gt;
            Jeff Sikala made the following changes at 13 May 2026, 1:20:44 AM&lt;br&gt;
            with the comment: intergration test
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;bamboo-specs/BT-BSFTPB.plan.yaml&lt;/li&gt;
            &lt;li&gt;bamboo-specs/BT-CON.plan.yaml&lt;/li&gt;
            &lt;li&gt;bamboo-specs/BT-DOMB.plan.yaml&lt;/li&gt;
            &lt;li&gt;bamboo-specs/BT-PRIC.plan.yaml&lt;/li&gt;
            &lt;li&gt;bamboo-specs/BT-RCNT.plan.yaml&lt;/li&gt;
            &lt;li&gt;bamboo-specs/BT-REC.plan.yaml&lt;/li&gt;
            &lt;li&gt;bamboo-specs/BT-REST.plan.yaml&lt;/li&gt;
            &lt;li&gt;bamboo-specs/BT-TASK.plan.yaml&lt;/li&gt;
            &lt;li&gt;bamboo-specs/BT-VE.plan.yaml&lt;/li&gt;
            &lt;li&gt;bamboo-specs/BT-WEBSV.plan.yaml&lt;/li&gt;
            &lt;li&gt;bamboo-specs/BT-WS.plan.yaml&lt;/li&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Wed, 13 May 2026 01:20:52 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-107</guid>
      <dc:date>2026-05-13T01:20:52Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-106 has FAILED : Updated by Steven Kuzmich</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-106</link>
      <description>&lt;p&gt;Changes by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/users/viewUserSummary.action?currentUserName=steven.kuzmich%40gsa.gov"&gt;Steven Kuzmich&lt;/a&gt;&lt;/p&gt;
    &lt;p&gt;
        BT-ENV-106 has the following 2 changes:
    &lt;/p&gt;

        &lt;p&gt;
            Steven Kuzmich made the following changes at 12 May 2026, 11:25:51 PM&lt;br&gt;
            with the comment: Pull request #11: Merge remote-tracking branch 'origin/develop' into feature/CNXS-77267-address-critical-and-high-snyk-reported-vulnerabilities-for-jasper&lt;br&gt;
Merge in CNXS/env from feature/CNXS-77267-address-critical-and-high-snyk-reported-vulnerabilities-for-jasper to develop&lt;br&gt;
&lt;br&gt;
* commit 'a9eb3b6a492ed8264316b17957fb38e329e00c1f':
        &lt;/p&gt;

        &lt;ul&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            Steven Kuzmich made the following changes at 12 May 2026, 10:51:56 PM&lt;br&gt;
            with the comment: Merge remote-tracking branch 'origin/develop' into feature/CNXS-77267-address-critical-and-high-snyk-reported-vulnerabilities-for-jasper
        &lt;/p&gt;

        &lt;ul&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Tue, 12 May 2026 23:26:12 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-106</guid>
      <dc:date>2026-05-12T23:26:12Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-105 has FAILED : Manual run by Jeff Sikala</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-105</link>
      <description>&lt;p&gt;Manual run by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/user/jeff.sikala%40gsa.gov"&gt;Jeff Sikala&lt;/a&gt;&lt;/p&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Tue, 12 May 2026 22:25:34 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-105</guid>
      <dc:date>2026-05-12T22:25:34Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-104 has FAILED : Updated by Steven Kuzmich</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-104</link>
      <description>&lt;p&gt;Changes by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/users/viewUserSummary.action?currentUserName=steven.kuzmich%40gsa.gov"&gt;Steven Kuzmich&lt;/a&gt;&lt;/p&gt;
    &lt;p&gt;
        BT-ENV-104 has the following 3 changes:
    &lt;/p&gt;

        &lt;p&gt;
            Steven Kuzmich made the following changes at 12 May 2026, 7:14:22 PM&lt;br&gt;
            with the comment: Pull request #10: Feature/CNXS-77267 address critical and high snyk reported vulnerabilities for jasper&lt;br&gt;
Merge in CNXS/env from feature/CNXS-77267-address-critical-and-high-snyk-reported-vulnerabilities-for-jasper to develop&lt;br&gt;
&lt;br&gt;
* commit 'dadfe379489e35d20fb21e4b331817d0942a1239':&lt;br&gt;
&amp;nbsp; Move to Jasper 7.0.6
        &lt;/p&gt;

        &lt;ul&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            Steven Kuzmich made the following changes at 12 May 2026, 5:39:09 PM&lt;br&gt;
            with the comment: Merge remote-tracking branch 'origin/develop' into feature/CNXS-77267-address-critical-and-high-snyk-reported-vulnerabilities-for-jasper
        &lt;/p&gt;

        &lt;ul&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            Bob Wernsman &lt;robert.wernsman@usda.gov&gt; made the following changes at 28 Apr 2026, 10:16:00 PM&lt;br&gt;
            with the comment: Move to Jasper 7.0.6
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;pom.xml&lt;/li&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Tue, 12 May 2026 19:14:27 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-104</guid>
      <dc:date>2026-05-12T19:14:27Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-103 has FAILED : Updated by bamboo &lt;bamboo@local&gt;</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-103</link>
      <description>&lt;p&gt;Changes by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/authors/viewAuthor.action?authorName=bamboo%20%3Cbamboo%40local%3E"&gt;bamboo &amp;lt;bamboo@local&amp;gt;&lt;/a&gt;&lt;/p&gt;
    &lt;p&gt;
        BT-ENV-103 has the following 4 changes:
    &lt;/p&gt;

        &lt;p&gt;
            bamboo &lt;bamboo@local&gt; made the following changes at 05 May 2026, 8:11:08 PM&lt;br&gt;
            with the comment: Update SNAPSHOT to RC
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;build-tools/pom.xml&lt;/li&gt;
            &lt;li&gt;core/pom.xml&lt;/li&gt;
            &lt;li&gt;pom.xml&lt;/li&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            bamboo &lt;bamboo@local&gt; made the following changes at 12 May 2026, 6:23:35 PM&lt;br&gt;
            with the comment: Updated versions from release-candidate to snapshot
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;build-tools/pom.xml&lt;/li&gt;
            &lt;li&gt;core/pom.xml&lt;/li&gt;
            &lt;li&gt;pom.xml&lt;/li&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            bamboo &lt;bamboo@local&gt; made the following changes at 12 May 2026, 6:35:31 PM&lt;br&gt;
            with the comment: Release Versions
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;build-tools/pom.xml&lt;/li&gt;
            &lt;li&gt;core/pom.xml&lt;/li&gt;
            &lt;li&gt;pom.xml&lt;/li&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            bamboo &lt;bamboo@local&gt; made the following changes at 12 May 2026, 6:35:31 PM&lt;br&gt;
            with the comment: Merge release branch release/02.00.000.168
        &lt;/p&gt;

        &lt;ul&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Tue, 12 May 2026 18:35:36 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-103</guid>
      <dc:date>2026-05-12T18:35:36Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-102 was SUCCESSFUL : Specs configuration updated</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-102</link>
      <description>&lt;p&gt;Specs configuration updated &lt;/p&gt;
    &lt;p&gt;
        BT-ENV-102 has the following 1 changes:
    &lt;/p&gt;

        &lt;p&gt;
            Jeff Sikala made the following changes at 12 May 2026, 5:59:47 PM&lt;br&gt;
            with the comment: branch checks
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;bamboo-specs/FR-ENVFR.plan.yaml&lt;/li&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Tue, 12 May 2026 17:59:58 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-102</guid>
      <dc:date>2026-05-12T17:59:58Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-101 was SUCCESSFUL : Updated by Kristian Fitzgerald</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-101</link>
      <description>&lt;p&gt;Changes by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/users/viewUserSummary.action?currentUserName=kristian.fitzgerald%40gsa.gov"&gt;Kristian Fitzgerald&lt;/a&gt;&lt;/p&gt;
    &lt;p&gt;
        BT-ENV-101 has the following 2 changes:
    &lt;/p&gt;

        &lt;p&gt;
            Kristian Fitzgerald made the following changes at 12 May 2026, 3:22:04 PM&lt;br&gt;
            with the comment: Pull request #9: upgrade of camel to address camel-jms vulnerability&lt;br&gt;
Merge in CNXS/env from feature/CXT-145-upgrade-camel-jms to develop&lt;br&gt;
&lt;br&gt;
* commit '0da16f6903415800af96c4bd0df76e1b8fd2a13b':&lt;br&gt;
&amp;nbsp; upgrade of camel to address camel-jms vulnerability
        &lt;/p&gt;

        &lt;ul&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            Kristian Fitzgerald made the following changes at 12 May 2026, 3:11:59 PM&lt;br&gt;
            with the comment: upgrade of camel to address camel-jms vulnerability
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;pom.xml&lt;/li&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Tue, 12 May 2026 15:22:11 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-101</guid>
      <dc:date>2026-05-12T15:22:11Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-100 was SUCCESSFUL : Updated by Jeff Sikala, Sasikanth Dale</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-100</link>
      <description>&lt;p&gt;Changes by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/users/viewUserSummary.action?currentUserName=jeff.sikala"&gt;Jeff Sikala&lt;/a&gt; and &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/users/viewUserSummary.action?currentUserName=sasikanth.dale%40gsa.gov"&gt;Sasikanth Dale&lt;/a&gt;&lt;/p&gt;
    &lt;p&gt;
        BT-ENV-100 has the following 4 changes:
    &lt;/p&gt;

        &lt;p&gt;
            Sasikanth Dale made the following changes at 06 May 2026, 8:35:49 PM&lt;br&gt;
            with the comment: CXT-86: Upgrading datafile to version 51
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;pom.xml&lt;/li&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            Sasikanth Dale made the following changes at 06 May 2026, 8:51:34 PM&lt;br&gt;
            with the comment: Pull request #8: CXT-86: Upgrading datafile to version 51&lt;br&gt;
Merge in CNXS/env from feature/CXT-86-Apply-PG-Dump-for-Sprint-1 to develop&lt;br&gt;
&lt;br&gt;
* commit '02b3e66cf2758027a4eca8d45a97c5b575975ea0':&lt;br&gt;
&amp;nbsp; CXT-86: Upgrading datafile to version 51
        &lt;/p&gt;

        &lt;ul&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            Jeff Sikala made the following changes at 06 May 2026, 5:21:49 PM&lt;br&gt;
            with the comment: DISC uses conexus-plugin-repository for the maven feature repostory instead of snapshot-local
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;deploy-to-artifactory-and-create-bamboo-version-migrate.sh&lt;/li&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            Jeff Sikala made the following changes at 06 May 2026, 5:26:21 PM&lt;br&gt;
            with the comment: Pull request #37: DISC uses conexus-plugin-repository for the maven feature repostory instead of snapshot-local&lt;br&gt;
Merge in DEVOPS/bamboo-deployment from jboss-build-push to develop&lt;br&gt;
&lt;br&gt;
* commit '23aed819d295e8dc38b9850400e3f957465bdf24':&lt;br&gt;
&amp;nbsp; DISC uses conexus-plugin-repository for the maven feature repostory instead of snapshot-local
        &lt;/p&gt;

        &lt;ul&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Wed, 06 May 2026 20:52:00 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-100</guid>
      <dc:date>2026-05-06T20:52:00Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-99 was SUCCESSFUL : Manual run by Robert Wernsman</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-99</link>
      <description>&lt;p&gt;Manual run by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/user/robert.wernsman%40gsa.gov"&gt;Robert Wernsman&lt;/a&gt;&lt;/p&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Wed, 06 May 2026 13:55:51 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-99</guid>
      <dc:date>2026-05-06T13:55:51Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-98 was SUCCESSFUL : Updated by bamboo-agent &lt;OCIO-EAS-CONEXUS-SYSTEMS@usda.gov&gt;</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-98</link>
      <description>&lt;p&gt;Changes by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/authors/viewAuthor.action?authorName=bamboo-agent%20%3COCIO-EAS-CONEXUS-SYSTEMS%40usda.gov%3E"&gt;bamboo-agent &amp;lt;OCIO-EAS-CONEXUS-SYSTEMS@usda.gov&amp;gt;&lt;/a&gt;&lt;/p&gt;
    &lt;p&gt;
        BT-ENV-98 has the following 1 changes:
    &lt;/p&gt;

        &lt;p&gt;
            bamboo-agent &lt;OCIO-EAS-CONEXUS-SYSTEMS@usda.gov&gt; made the following changes at 05 May 2026, 8:11:04 PM&lt;br&gt;
            with the comment: updating poms for 02.00.000.169-SNAPSHOT development
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;build-tools/pom.xml&lt;/li&gt;
            &lt;li&gt;core/pom.xml&lt;/li&gt;
            &lt;li&gt;pom.xml&lt;/li&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Tue, 05 May 2026 20:11:35 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-98</guid>
      <dc:date>2026-05-05T20:11:35Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-97 was SUCCESSFUL : Manual run by Jeff Sikala</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-97</link>
      <description>&lt;p&gt;Manual run by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/user/jeff.sikala"&gt;Jeff Sikala&lt;/a&gt;&lt;/p&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Thu, 30 Apr 2026 14:43:26 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-97</guid>
      <dc:date>2026-04-30T14:43:26Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-96 was SUCCESSFUL : Manual run by Jeff Sikala</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-96</link>
      <description>&lt;p&gt;Manual run by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/user/jeff.sikala"&gt;Jeff Sikala&lt;/a&gt;&lt;/p&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Thu, 30 Apr 2026 14:20:53 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-96</guid>
      <dc:date>2026-04-30T14:20:53Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-95 was SUCCESSFUL : Updated by Sasikanth Dale</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-95</link>
      <description>&lt;p&gt;Changes by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/users/viewUserSummary.action?currentUserName=sasikanth.dale%40gsa.gov"&gt;Sasikanth Dale&lt;/a&gt;&lt;/p&gt;
    &lt;p&gt;
        BT-ENV-95 has the following 2 changes:
    &lt;/p&gt;

        &lt;p&gt;
            Sasikanth Dale made the following changes at 30 Apr 2026, 11:50:13 AM&lt;br&gt;
            with the comment: Pull request #7: CNXs-76927: updated docker image names for IT's to pick up&lt;br&gt;
Merge in CNXS/env from feature/CNXS-76927-push-docker-images-to-ECR to develop&lt;br&gt;
&lt;br&gt;
* commit '72d421967bc2181f973f13b714494c7ce5924f16':&lt;br&gt;
&amp;nbsp; CNXs-76927: updated docker image names for IT's to pick up
        &lt;/p&gt;

        &lt;ul&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            Sasikanth Dale made the following changes at 30 Apr 2026, 7:46:22 AM&lt;br&gt;
            with the comment: CNXs-76927: updated docker image names for IT's to pick up
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;pom.xml&lt;/li&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Thu, 30 Apr 2026 11:50:20 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-95</guid>
      <dc:date>2026-04-30T11:50:20Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-94 was SUCCESSFUL : Manual run by Jeff Sikala</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-94</link>
      <description>&lt;p&gt;Manual run by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/user/jeff.sikala"&gt;Jeff Sikala&lt;/a&gt;&lt;/p&gt;
    &lt;p&gt;
        BT-ENV-94 has the following 6 changes:
    &lt;/p&gt;

        &lt;p&gt;
            Jeff Sikala made the following changes at 29 Apr 2026, 8:55:20 AM&lt;br&gt;
            with the comment: Pull request #35: add skipping logic for exisiting RC&lt;br&gt;
Merge in DEVOPS/bamboo-deployment from jboss-build-push to develop&lt;br&gt;
&lt;br&gt;
* commit '1d5f7825cf2547a11565c030f7cece0de9648d6d':&lt;br&gt;
&amp;nbsp; add skipping logic for exisiting RC
        &lt;/p&gt;

        &lt;ul&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            Jeff Sikala made the following changes at 29 Apr 2026, 9:19:15 AM&lt;br&gt;
            with the comment: Pull request #36: align to DISC structure&lt;br&gt;
Merge in DEVOPS/bamboo-deployment from jboss-build-push to develop&lt;br&gt;
&lt;br&gt;
* commit '1c7d7c5789d579f80f121f44fec93f7e6e7ac644':&lt;br&gt;
&amp;nbsp; align to DISC structure
        &lt;/p&gt;

        &lt;ul&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            Jeff Sikala made the following changes at 29 Apr 2026, 9:18:44 AM&lt;br&gt;
            with the comment: align to DISC structure
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;deploy-to-artifactory-and-create-bamboo-version-migrate.sh&lt;/li&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            Jeff Sikala made the following changes at 28 Apr 2026, 9:41:15 AM&lt;br&gt;
            with the comment: update variable
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;build-determination-migration.sh&lt;/li&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            Jeff Sikala made the following changes at 29 Apr 2026, 8:54:47 AM&lt;br&gt;
            with the comment: add skipping logic for exisiting RC
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;deploy-to-artifactory-and-create-bamboo-version-migrate.sh&lt;/li&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            Jeff Sikala made the following changes at 28 Apr 2026, 9:41:52 AM&lt;br&gt;
            with the comment: Pull request #34: update variable&lt;br&gt;
Merge in DEVOPS/bamboo-deployment from jboss-build-push to develop&lt;br&gt;
&lt;br&gt;
* commit 'ff5163e901373d5688f9e4cef17b88eec34bfcb7':&lt;br&gt;
&amp;nbsp; update variable
        &lt;/p&gt;

        &lt;ul&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Wed, 29 Apr 2026 09:33:14 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-94</guid>
      <dc:date>2026-04-29T09:33:14Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-93 was SUCCESSFUL : Manual run by Robert Wernsman</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-93</link>
      <description>&lt;p&gt;Manual run by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/user/robert.wernsman%40gsa.gov"&gt;Robert Wernsman&lt;/a&gt;&lt;/p&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Mon, 27 Apr 2026 14:14:56 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-93</guid>
      <dc:date>2026-04-27T14:14:56Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-92 was SUCCESSFUL : Updated by bamboo-agent &lt;OCIO-EAS-CONEXUS-SYSTEMS@usda.gov&gt;</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-92</link>
      <description>&lt;p&gt;Changes by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/authors/viewAuthor.action?authorName=bamboo-agent%20%3COCIO-EAS-CONEXUS-SYSTEMS%40usda.gov%3E"&gt;bamboo-agent &amp;lt;OCIO-EAS-CONEXUS-SYSTEMS@usda.gov&amp;gt;&lt;/a&gt;&lt;/p&gt;
    &lt;p&gt;
        BT-ENV-92 has the following 1 changes:
    &lt;/p&gt;

        &lt;p&gt;
            bamboo-agent &lt;OCIO-EAS-CONEXUS-SYSTEMS@usda.gov&gt; made the following changes at 27 Apr 2026, 1:13:53 PM&lt;br&gt;
            with the comment: updating poms for 02.00.000.168-SNAPSHOT development
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;build-tools/pom.xml&lt;/li&gt;
            &lt;li&gt;core/pom.xml&lt;/li&gt;
            &lt;li&gt;pom.xml&lt;/li&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Mon, 27 Apr 2026 13:15:22 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-92</guid>
      <dc:date>2026-04-27T13:15:22Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-91 was SUCCESSFUL : Specs configuration updated</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-91</link>
      <description>&lt;p&gt;Specs configuration updated &lt;/p&gt;
    &lt;p&gt;
        BT-ENV-91 has the following 1 changes:
    &lt;/p&gt;

        &lt;p&gt;
            Jeff Sikala made the following changes at 27 Apr 2026, 9:06:27 AM&lt;br&gt;
            with the comment: remove line
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;bamboo-specs/BT-COMB.plan.yaml&lt;/li&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Mon, 27 Apr 2026 09:06:35 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-91</guid>
      <dc:date>2026-04-27T09:06:35Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-90 has FAILED : Specs configuration updated</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-90</link>
      <description>&lt;p&gt;Specs configuration updated &lt;/p&gt;
    &lt;p&gt;
