[sikaj01@ip-10-56-128-233 ~]$ cd ~/artifactory-migration
[sikaj01@ip-10-56-128-233 artifactory-migration]$ vim build_permission_inserts.py
[sikaj01@ip-10-56-128-233 artifactory-migration]$ python3 build_permission_inserts.py
Wrote 18 permission INSERTs, 98 target INSERTs, 36 action INSERTs to /home/sikaj01/artifactory-migration/permission_inserts.sql
[sikaj01@ip-10-56-128-233 artifactory-migration]$ cat /home/sikaj01/artifactory-migration/permission_inserts.sql
BEGIN;

-- access_permissions_v2
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'Any Remote', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'any remote', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'Any Remote');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'Anything', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'anything', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'Anything');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'ForOracle19cDev', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'fororacle19cdev', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'ForOracle19cDev');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'OWASP Report Upload', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'owasp report upload', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'OWASP Report Upload');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'allow deletion from conexus builds', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'allow deletion from conexus builds', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'allow deletion from conexus builds');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'anon_read_only', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'anon_read_only', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'anon_read_only');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'ansible-vault-password-files-readonly', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'ansible-vault-password-files-readonly', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'ansible-vault-password-files-readonly');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'antivirus_read_annotate_deploy_delete', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'antivirus_read_annotate_deploy_delete', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'antivirus_read_annotate_deploy_delete');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'conexus-deploy', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'conexus-deploy', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'conexus-deploy');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'conexus-read-only', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'conexus-read-only', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'conexus-read-only');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'conexus_release_local_create_permission', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'conexus_release_local_create_permission', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'conexus_release_local_create_permission');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'create long lived repo', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'create long lived repo', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'create long lived repo');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'docker-push', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'docker-push', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'docker-push');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'docker-wso2mi', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'docker-wso2mi', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'docker-wso2mi');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'file-upload_readonly', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'file-upload_readonly', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'file-upload_readonly');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'keys_readonly', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'keys_readonly', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'keys_readonly');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'publish conexus build info', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'publish conexus build info', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'publish conexus build info');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'uploadOnly', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'uploadonly', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'uploadOnly');

-- access_permissions_targets_v2
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'ANY REMOTE', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'Any Remote' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'ANY REMOTE');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'conexus-release-local', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'uploadOnly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'conexus-release-local');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'conexus-snapshot-local', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'uploadOnly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'conexus-snapshot-local');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'file-local', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'uploadOnly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'file-local');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'll-2025-jboss-8', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'uploadOnly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'll-2025-jboss-8');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'll-CNXS-68737-newer-versions', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'uploadOnly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'll-CNXS-68737-newer-versions');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'll-dev-cutover-test-01', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'uploadOnly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'll-dev-cutover-test-01');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'll-dev-cutover-test-02', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'uploadOnly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'll-dev-cutover-test-02');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'll-jboss8', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'uploadOnly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'll-jboss8');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'll-modelchanges', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'uploadOnly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'll-modelchanges');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'll-postgres', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'uploadOnly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'll-postgres');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'll-tops-task-order-ahcs', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'uploadOnly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'll-tops-task-order-ahcs');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'll-unified-automation', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'uploadOnly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'll-unified-automation');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'll-upgrades', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'uploadOnly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'll-upgrades');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'rpm-local', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'uploadOnly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'rpm-local');

-- access_permissions_actions_v2
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', u.user_id, NULL, 3 FROM access_permissions_v2 p, access_users u WHERE p.name = 'Any Remote' AND u.username = 'anonymous' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.user_id = u.user_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', u.user_id, NULL, 19 FROM access_permissions_v2 p, access_users u WHERE p.name = 'ForOracle19cDev' AND u.username = 'kristian.fitzgerald@usda.gov' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.user_id = u.user_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', u.user_id, NULL, 23 FROM access_permissions_v2 p, access_users u WHERE p.name = 'OWASP Report Upload' AND u.username = 'owasp_report_upload' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.user_id = u.user_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', u.user_id, NULL, 23 FROM access_permissions_v2 p, access_users u WHERE p.name = 'allow deletion from conexus builds' AND u.username = 'robert.wernsman@usda.gov' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.user_id = u.user_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', NULL, g.group_id, 1 FROM access_permissions_v2 p, access_groups g WHERE p.name = 'anon_read_only' AND g.group_name = 'anon_read_only' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.group_id = g.group_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', NULL, g.group_id, 1 FROM access_permissions_v2 p, access_groups g WHERE p.name = 'anon_read_only' AND g.group_name = 'nsfs_developers' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.group_id = g.group_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', NULL, g.group_id, 1 FROM access_permissions_v2 p, access_groups g WHERE p.name = 'anon_read_only' AND g.group_name = 'nsfs_users' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.group_id = g.group_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', u.user_id, NULL, 1 FROM access_permissions_v2 p, access_users u WHERE p.name = 'ansible-vault-password-files-readonly' AND u.username = 'sa_conexus' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.user_id = u.user_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', u.user_id, NULL, 23 FROM access_permissions_v2 p, access_users u WHERE p.name = 'antivirus_read_annotate_deploy_delete' AND u.username = 'avupload' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.user_id = u.user_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', u.user_id, NULL, 19 FROM access_permissions_v2 p, access_users u WHERE p.name = 'conexus-deploy' AND u.username = 'sa_bamboo' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.user_id = u.user_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', u.user_id, NULL, 23 FROM access_permissions_v2 p, access_users u WHERE p.name = 'conexus-deploy' AND u.username = 'robert.wernsman@usda.gov' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.user_id = u.user_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', NULL, g.group_id, 23 FROM access_permissions_v2 p, access_groups g WHERE p.name = 'conexus-deploy' AND g.group_name = 'nsfs_devops' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.group_id = g.group_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', u.user_id, NULL, 1 FROM access_permissions_v2 p, access_users u WHERE p.name = 'conexus-read-only' AND u.username = 'sa_bamboo' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.user_id = u.user_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', NULL, g.group_id, 1 FROM access_permissions_v2 p, access_groups g WHERE p.name = 'conexus-read-only' AND g.group_name = 'nsfs_developers' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.group_id = g.group_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', NULL, g.group_id, 1 FROM access_permissions_v2 p, access_groups g WHERE p.name = 'conexus-read-only' AND g.group_name = 'nsfs_users' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.group_id = g.group_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'build', NULL, g.group_id, 1 FROM access_permissions_v2 p, access_groups g WHERE p.name = 'conexus-read-only' AND g.group_name = 'nsfs_developers' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'build' AND a.group_id = g.group_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'build', NULL, g.group_id, 1 FROM access_permissions_v2 p, access_groups g WHERE p.name = 'conexus-read-only' AND g.group_name = 'nsfs_users' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'build' AND a.group_id = g.group_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', NULL, g.group_id, 19 FROM access_permissions_v2 p, access_groups g WHERE p.name = 'conexus_release_local_create_permission' AND g.group_name = 'conexus_release_local_create' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.group_id = g.group_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', u.user_id, NULL, 31 FROM access_permissions_v2 p, access_users u WHERE p.name = 'create long lived repo' AND u.username = 'sa_bamboo' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.user_id = u.user_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', u.user_id, NULL, 31 FROM access_permissions_v2 p, access_users u WHERE p.name = 'create long lived repo' AND u.username = 'sa_conexus' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.user_id = u.user_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', u.user_id, NULL, 19 FROM access_permissions_v2 p, access_users u WHERE p.name = 'docker-push' AND u.username = 'docker-uploader' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.user_id = u.user_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', NULL, g.group_id, 23 FROM access_permissions_v2 p, access_groups g WHERE p.name = 'docker-push' AND g.group_name = 'docker_push_group' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.group_id = g.group_id);
INSERT INTO access_permissions_actions_v2 (action_id, perm_id, resource_type, user_id, group_id, actions) SELECT (SELECT COALESCE(MAX(action_id),0)+1 FROM access_permissions_actions_v2), p.perm_id, 'artifact', u.user_id, NULL, 23 FROM access_permissions_v2 p, access_users u WHERE p.name = 'docker-wso2mi' AND u.username = 'sasikanth.dale@usda.gov' AND NOT EXISTS (SELECT 1 FROM access_permissions_actions_v2 a WHERE a.perm_id = p.perm_id AND a.resource_type = 'artifact' AND a.user_id = u.user_id);
