"Authorization issues
 Tests are being skipped
 -DskipTests=true -DskipSurefire=true -DskipITs=true -Dclover.skip=true
 build 23-Apr-2026 12:51:00 [WARNING] Could not transfer metadata gov.gsa.cnxs.domain:domain-aggregator:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
 build 23-Apr-2026 12:51:02 [WARNING] gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml failed to transfer from https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ArtifactoryPluginRepos has elapsed or updates are forced. Original error: Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)"
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath10 -- Time elapsed: 0.011 s
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath11 -- Time elapsed: 0.007 s
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath12 -- Time elapsed: 0.009 s
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testUnsetPricePathResultsInUnableToPrice -- Time elapsed: 0.016 s
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testClinNotCurrentOnTaskOrderResultsInUnableToPrice -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePathThrowsUnableToPriceException -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath1 -- Time elapsed: 0.014 s
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath2 -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath3 -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath4 -- Time elapsed: 0.010 s
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath5 -- Time elapsed: 0.003 s
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath6 -- Time elapsed: 0.024 s
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath7 -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath8 -- Time elapsed: 0.018 s
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath9 -- Time elapsed: 0.007 s
build	26-Apr-2026 17:11:29	[INFO] Running gov.gsa.nsfs.pricing.impl.PrintParametersTest
build	26-Apr-2026 17:11:29	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.122 s -- in gov.gsa.nsfs.pricing.impl.PrintParametersTest
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.PrintParametersTest.testToString -- Time elapsed: 0.120 s
build	26-Apr-2026 17:11:29	[INFO] Running gov.gsa.nsfs.pricing.impl.TranslatePricePathResultTest
build	26-Apr-2026 17:11:29	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in gov.gsa.nsfs.pricing.impl.TranslatePricePathResultTest
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.TranslatePricePathResultTest.testTranslate -- Time elapsed: 0.001 s
build	26-Apr-2026 17:11:29	[INFO] 
build	26-Apr-2026 17:11:29	[INFO] Results:
build	26-Apr-2026 17:11:29	[INFO] 
build	26-Apr-2026 17:11:29	[INFO] Tests run: 52, Failures: 0, Errors: 0, Skipped: 0
build	26-Apr-2026 17:11:29	[INFO] 
build	26-Apr-2026 17:11:29	[INFO] 
build	26-Apr-2026 17:11:29	[INFO] --- jar:3.4.1:jar (default-jar) @ pricing-core ---
build	26-Apr-2026 17:11:29	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/target/pricing-core.jar
build	26-Apr-2026 17:11:29	[INFO] 
build	26-Apr-2026 17:11:29	[INFO] --- jar:3.4.1:test-jar (default) @ pricing-core ---
build	26-Apr-2026 17:11:29	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/target/pricing-core-tests.jar
build	26-Apr-2026 17:11:29	[INFO] 
build	26-Apr-2026 17:11:29	[INFO] >>> clover:4.5.2:instrument-test (default) > [clover]test @ pricing-core >>>
build	26-Apr-2026 17:11:29	[INFO] 
build	26-Apr-2026 17:11:29	[INFO] --- clover:4.5.2:instrumentInternal (default) @ pricing-core ---
build	26-Apr-2026 17:11:29	[INFO] OpenClover Version 4.5.2, built on 2024-01-31
build	26-Apr-2026 17:11:29	[INFO] Creating new database at '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/target/clover/clover.db'.
build	26-Apr-2026 17:11:29	[INFO] Processing files at JAVA_17 source level.
build	26-Apr-2026 17:11:30	[INFO] Clover all over. Instrumented 28 files (1 package).
build	26-Apr-2026 17:11:30	[INFO] OpenClover Version 4.5.2, built on 2024-01-31
build	26-Apr-2026 17:11:30	[INFO] Updating existing database at '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/target/clover/clover.db'.
build	26-Apr-2026 17:11:30	[INFO] Processing files at JAVA_17 source level.
build	26-Apr-2026 17:11:30	[INFO] Clover all over. Instrumented 15 files (1 package).
build	26-Apr-2026 17:11:30	[INFO] 52 test methods detected.
build	26-Apr-2026 17:11:30	[WARNING] The POM for gov.gsa.cnxs.domain:domain:jar:clover:02.00.000.173-20260426.221024-36 is missing, no dependency information available
build	26-Apr-2026 17:11:30	[WARNING] The POM for gov.gsa.cnxs.domain:domain-aggregator:pom:clover:02.00.000.173-20260426.221024-37 is missing, no dependency information available
build	26-Apr-2026 17:11:30	[WARNING] The POM for gov.gsa.cnxs.common:common-aggregator:pom:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
build	26-Apr-2026 17:11:30	[WARNING] The POM for gov.gsa.cnxs.common:common-utils:jar:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
build	26-Apr-2026 17:11:30	[WARNING] The POM for gov.gsa.cnxs.common:common-base:jar:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
build	26-Apr-2026 17:11:30	[INFO] 
build	26-Apr-2026 17:11:30	[INFO] --- resources:3.3.1:resources (default-resources) @ pricing-core ---
build	26-Apr-2026 17:11:30	[INFO] Copying 1 resource from src/main/resources to target/clover/classes
build	26-Apr-2026 17:11:30	[INFO] Copying 0 resource from src/main/java to target/clover/classes
build	26-Apr-2026 17:11:30	[INFO] Copying 1 resource from target/classes/groverconfig14567769869204273102 to target/clover/classes
build	26-Apr-2026 17:11:30	[INFO] 
build	26-Apr-2026 17:11:30	[INFO] --- compiler:3.13.0:compile (default-compile) @ pricing-core ---
build	26-Apr-2026 17:11:30	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:11:30	[INFO] Compiling 28 source files with javac [debug deprecation target 17] to target/clover/classes
build	26-Apr-2026 17:11:31	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/target/clover/src/gov/gsa/nsfs/pricing/impl/DeterminePrice.java: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/target/clover/src/gov/gsa/nsfs/pricing/impl/DeterminePrice.java uses unchecked or unsafe operations.
build	26-Apr-2026 17:11:31	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/target/clover/src/gov/gsa/nsfs/pricing/impl/DeterminePrice.java: Recompile with -Xlint:unchecked for details.
build	26-Apr-2026 17:11:31	[INFO] 
build	26-Apr-2026 17:11:31	[INFO] --- resources:3.3.1:testResources (default-testResources) @ pricing-core ---
build	26-Apr-2026 17:11:31	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/test/resources
build	26-Apr-2026 17:11:31	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/test/resources
build	26-Apr-2026 17:11:31	[INFO] Copying 0 resource from src/test/java to target/clover/test-classes
build	26-Apr-2026 17:11:31	[INFO] 
build	26-Apr-2026 17:11:31	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ pricing-core ---
build	26-Apr-2026 17:11:32	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:11:32	[INFO] Compiling 15 source files with javac [debug deprecation target 17] to target/clover/test-classes
build	26-Apr-2026 17:11:33	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/target/clover/src-test/gov/gsa/nsfs/pricing/impl/PricePath11Test.java: Some input files use unchecked or unsafe operations.
build	26-Apr-2026 17:11:33	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/target/clover/src-test/gov/gsa/nsfs/pricing/impl/PricePath11Test.java: Recompile with -Xlint:unchecked for details.
build	26-Apr-2026 17:11:33	[INFO] 
build	26-Apr-2026 17:11:33	[INFO] --- surefire:3.5.2:test (default-test) @ pricing-core ---
build	26-Apr-2026 17:11:33	[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
build	26-Apr-2026 17:11:33	[WARNING] System property [java.io.tmpdir] overwritten by user properties from Maven session
build	26-Apr-2026 17:11:33	[INFO] 
build	26-Apr-2026 17:11:33	[INFO] -------------------------------------------------------
build	26-Apr-2026 17:11:33	[INFO]  T E S T S
build	26-Apr-2026 17:11:33	[INFO] -------------------------------------------------------
build	26-Apr-2026 17:11:34	[INFO] Running gov.gsa.nsfs.pricing.impl.DeterminePriceTest
error	26-Apr-2026 17:11:35	OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
build	26-Apr-2026 17:11:37	[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.874 s -- in gov.gsa.nsfs.pricing.impl.DeterminePriceTest
build	26-Apr-2026 17:11:37	[INFO] gov.gsa.nsfs.pricing.impl.DeterminePriceTest.testERROR_20004_InQueryReturnsUnableToPrice -- Time elapsed: 2.541 s
build	26-Apr-2026 17:11:37	[INFO] gov.gsa.nsfs.pricing.impl.DeterminePriceTest.testTwoResultsUsesFirstResult -- Time elapsed: 0.164 s
build	26-Apr-2026 17:11:37	[INFO] gov.gsa.nsfs.pricing.impl.DeterminePriceTest.testNPEInQueryReturnsUnableToPrice -- Time elapsed: 0.005 s
build	26-Apr-2026 17:11:37	[INFO] gov.gsa.nsfs.pricing.impl.DeterminePriceTest.testERROR_20001_InQueryReturnsUnableToPrice -- Time elapsed: 0.007 s
build	26-Apr-2026 17:11:37	[INFO] gov.gsa.nsfs.pricing.impl.DeterminePriceTest.testRuntimeExceptionInStoreProcedureSupplierReturnsUnableToPrice -- Time elapsed: 0.019 s
build	26-Apr-2026 17:11:37	[INFO] gov.gsa.nsfs.pricing.impl.DeterminePriceTest.testERROR_20002_InQueryReturnsUnableToPrice -- Time elapsed: 0.011 s
build	26-Apr-2026 17:11:37	[INFO] gov.gsa.nsfs.pricing.impl.DeterminePriceTest.testERROR_20003_InQueryReturnsException -- Time elapsed: 0.008 s
build	26-Apr-2026 17:11:37	[INFO] gov.gsa.nsfs.pricing.impl.DeterminePriceTest.testEmptyResultReturnsUnableToPrice -- Time elapsed: 0.008 s
build	26-Apr-2026 17:11:37	[INFO] Running gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCaptureClinTest
build	26-Apr-2026 17:11:49	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 11.88 s -- in gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCaptureClinTest
build	26-Apr-2026 17:11:49	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCaptureClinTest.testCaptureVI -- Time elapsed: 0.194 s
build	26-Apr-2026 17:11:49	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCaptureClinTest.testCaptureVS -- Time elapsed: 0.038 s
build	26-Apr-2026 17:11:49	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCaptureClinTest.testAgreementClinHasNonCaptureRule -- Time elapsed: 0.035 s
build	26-Apr-2026 17:11:49	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCaptureClinTest.testAgreementClinHasNoRule -- Time elapsed: 0.030 s
build	26-Apr-2026 17:11:49	[INFO] Running gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCartConfigTest
build	26-Apr-2026 17:11:50	[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.511 s -- in gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCartConfigTest
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCartConfigTest.testCartHasTwoSiteDetails -- Time elapsed: 0.215 s
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCartConfigTest.testCartHasNoItems -- Time elapsed: 0.068 s
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCartConfigTest.testCartHasOneSiteDetail -- Time elapsed: 0.068 s
build	26-Apr-2026 17:11:50	[INFO] Running gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceTest
build	26-Apr-2026 17:11:50	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.194 s -- in gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceTest
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceTest.testCaptureClinUnableToPrice -- Time elapsed: 0.187 s
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceTest.testPricePath8UnableToPrice -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:50	[INFO] Running gov.gsa.nsfs.pricing.impl.PricePath11Test
build	26-Apr-2026 17:11:50	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.351 s -- in gov.gsa.nsfs.pricing.impl.PricePath11Test
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.PricePath11Test.testParametersSetCorrectly -- Time elapsed: 0.346 s
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.PricePath11Test.testNullOriginatingSiteDetailThrowsException -- Time elapsed: 0.002 s
build	26-Apr-2026 17:11:50	[INFO] Running gov.gsa.nsfs.pricing.impl.PricePath1Test
build	26-Apr-2026 17:11:50	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 s -- in gov.gsa.nsfs.pricing.impl.PricePath1Test
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.PricePath1Test.testParametersSetCorrectly -- Time elapsed: 0.008 s
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.PricePath1Test.testNullCaseNumberThrowsException -- Time elapsed: 0.014 s
build	26-Apr-2026 17:11:50	[INFO] Running gov.gsa.nsfs.pricing.impl.PricePath2Test
build	26-Apr-2026 17:11:50	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s -- in gov.gsa.nsfs.pricing.impl.PricePath2Test
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.PricePath2Test.testParametersSetCorrectly -- Time elapsed: 0.011 s
build	26-Apr-2026 17:11:50	[INFO] Running gov.gsa.nsfs.pricing.impl.PricePath3Test
build	26-Apr-2026 17:11:50	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.030 s -- in gov.gsa.nsfs.pricing.impl.PricePath3Test
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.PricePath3Test.testParametersSetCorrectly -- Time elapsed: 0.017 s
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.PricePath3Test.testNullOriginatingSiteDetail -- Time elapsed: 0.010 s
build	26-Apr-2026 17:11:50	[INFO] Running gov.gsa.nsfs.pricing.impl.PricePath4Test
build	26-Apr-2026 17:11:50	[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.082 s -- in gov.gsa.nsfs.pricing.impl.PricePath4Test
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.PricePath4Test.testParametersSetCorrectly -- Time elapsed: 0.018 s
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.PricePath4Test.testNullOriginatingNetworkSiteCodeThrowsException -- Time elapsed: 0.058 s
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.PricePath4Test.testNullTerminatingSiteDetailThrowsException -- Time elapsed: 0.003 s
build	26-Apr-2026 17:11:50	[INFO] Running gov.gsa.nsfs.pricing.impl.PricePath6Test
build	26-Apr-2026 17:11:50	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.052 s -- in gov.gsa.nsfs.pricing.impl.PricePath6Test
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.PricePath6Test.testParametersSetCorrectly -- Time elapsed: 0.027 s
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.PricePath6Test.testZeroQuantityThrowsException -- Time elapsed: 0.023 s
build	26-Apr-2026 17:11:50	[INFO] Running gov.gsa.nsfs.pricing.impl.PricePath7Test
build	26-Apr-2026 17:11:50	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.028 s -- in gov.gsa.nsfs.pricing.impl.PricePath7Test
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.PricePath7Test.testParametersSetCorrectly -- Time elapsed: 0.013 s
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.PricePath7Test.testZeroQuantityThrowsException -- Time elapsed: 0.002 s
build	26-Apr-2026 17:11:50	[INFO] Running gov.gsa.nsfs.pricing.impl.PricePath9Test
build	26-Apr-2026 17:11:50	[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.060 s -- in gov.gsa.nsfs.pricing.impl.PricePath9Test
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.PricePath9Test.testNullOriginatingNscThrowsException -- Time elapsed: 0.031 s
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.PricePath9Test.testParametersSetCorrectly -- Time elapsed: 0.010 s
build	26-Apr-2026 17:11:50	[INFO] gov.gsa.nsfs.pricing.impl.PricePath9Test.testZeroQuantityThrowsException -- Time elapsed: 0.003 s
build	26-Apr-2026 17:11:50	[INFO] Running gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest
build	26-Apr-2026 17:11:52	[INFO] Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.174 s -- in gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath8Direct -- Time elapsed: 1.080 s
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath10 -- Time elapsed: 0.009 s
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath11 -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath12 -- Time elapsed: 0.006 s
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testUnsetPricePathResultsInUnableToPrice -- Time elapsed: 0.003 s
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testClinNotCurrentOnTaskOrderResultsInUnableToPrice -- Time elapsed: 0.003 s
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePathThrowsUnableToPriceException -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath1 -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath2 -- Time elapsed: 0.007 s
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath3 -- Time elapsed: 0.006 s
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath4 -- Time elapsed: 0.005 s
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath5 -- Time elapsed: 0.005 s
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath6 -- Time elapsed: 0.011 s
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath7 -- Time elapsed: 0.003 s
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath8 -- Time elapsed: 0.003 s
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath9 -- Time elapsed: 0.008 s
build	26-Apr-2026 17:11:52	[INFO] Running gov.gsa.nsfs.pricing.impl.PrintParametersTest
build	26-Apr-2026 17:11:52	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.085 s -- in gov.gsa.nsfs.pricing.impl.PrintParametersTest
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.PrintParametersTest.testToString -- Time elapsed: 0.084 s
build	26-Apr-2026 17:11:52	[INFO] Running gov.gsa.nsfs.pricing.impl.TranslatePricePathResultTest
build	26-Apr-2026 17:11:52	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in gov.gsa.nsfs.pricing.impl.TranslatePricePathResultTest
build	26-Apr-2026 17:11:52	[INFO] gov.gsa.nsfs.pricing.impl.TranslatePricePathResultTest.testTranslate -- Time elapsed: 0.002 s
build	26-Apr-2026 17:11:52	[INFO] 
build	26-Apr-2026 17:11:52	[INFO] Results:
build	26-Apr-2026 17:11:52	[INFO] 
build	26-Apr-2026 17:11:52	[INFO] Tests run: 52, Failures: 0, Errors: 0, Skipped: 0
build	26-Apr-2026 17:11:52	[INFO] 
build	26-Apr-2026 17:11:52	[INFO] 
build	26-Apr-2026 17:11:52	[INFO] <<< clover:4.5.2:instrument-test (default) < [clover]test @ pricing-core <<<
build	26-Apr-2026 17:11:52	[INFO] 
build	26-Apr-2026 17:11:52	[INFO] 
build	26-Apr-2026 17:11:52	[INFO] --- clover:4.5.2:instrument-test (default) @ pricing-core ---
build	26-Apr-2026 17:11:52	[INFO] 
build	26-Apr-2026 17:11:52	[INFO] --- clover:4.5.2:check (default) @ pricing-core ---
build	26-Apr-2026 17:11:53	[INFO] Checking for coverage of [72.3%] for database [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/target/clover/clover.db]
build	26-Apr-2026 17:11:53	[WARNING] has test file source dir = true
build	26-Apr-2026 17:11:53	[WARNING] test file source dir = /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/test/java
build	26-Apr-2026 17:11:53	[WARNING] test file source dir = /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/target/generated-test-sources/test-annotations
build	26-Apr-2026 17:11:53	[INFO] OpenClover Version 4.5.2, built on 2024-01-31
build	26-Apr-2026 17:11:53	[INFO] Coverage check PASSED
build	26-Apr-2026 17:11:53	[INFO] 
build	26-Apr-2026 17:11:53	[INFO] --------------< gov.gsa.cnxs.pricing:pricing-integration >--------------
build	26-Apr-2026 17:11:53	[INFO] Building Pricing Integration 02.00.000.147-SNAPSHOT                [4/6]
build	26-Apr-2026 17:11:53	[INFO]   from integration/pom.xml
build	26-Apr-2026 17:11:53	[INFO] --------------------------------[ pom ]---------------------------------
build	26-Apr-2026 17:11:53	[INFO] 
build	26-Apr-2026 17:11:53	[INFO] --- clean:3.2.0:clean (default-clean) @ pricing-integration ---
build	26-Apr-2026 17:11:53	[INFO] 
build	26-Apr-2026 17:11:53	[INFO] >>> clover:4.5.2:instrument-test (default) > [clover]test @ pricing-integration >>>
build	26-Apr-2026 17:11:53	[INFO] 
build	26-Apr-2026 17:11:53	[INFO] --- clover:4.5.2:instrumentInternal (default) @ pricing-integration ---
build	26-Apr-2026 17:11:53	[INFO] No Clover instrumentation done on source files in: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/src/main/java] as no matching sources files found (JAVA_LANGUAGE)
build	26-Apr-2026 17:11:53	[INFO] No Clover instrumentation done on source files in: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/integration/src/test/java] as no matching sources files found (JAVA_LANGUAGE)
build	26-Apr-2026 17:11:53	[WARNING] The POM for gov.gsa.cnxs.domain:domain-aggregator:pom:clover:02.00.000.173-20260426.221024-37 is missing, no dependency information available
build	26-Apr-2026 17:11:53	[WARNING] The POM for gov.gsa.cnxs.common:common-aggregator:pom:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
build	26-Apr-2026 17:11:53	[WARNING] The POM for gov.gsa.cnxs.common:common-utils:jar:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
build	26-Apr-2026 17:11:53	[WARNING] The POM for gov.gsa.cnxs.common:common-base:jar:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
